00:53:58.832 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
00:53:58.840 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
00:53:58.842 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
00:53:58.854 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
00:53:59.215 [main] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry -- addDescriptor(2011, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@7d5508e0) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@554cd74a)
00:53:59.216 [main] DEBUG o.h.t.d.jdbc.spi.JdbcTypeRegistry -- addDescriptor(NCharTypeDescriptor) replaced previous registration(CharTypeDescriptor)
00:53:59.216 [main] DEBUG o.h.t.d.jdbc.spi.JdbcTypeRegistry -- addDescriptor(NVarcharTypeDescriptor) replaced previous registration(VarcharTypeDescriptor)
00:53:59.216 [main] DEBUG o.h.t.d.jdbc.spi.JdbcTypeRegistry -- addDescriptor(LongNVarcharTypeDescriptor) replaced previous registration(LongVarcharTypeDescriptor)
00:53:59.217 [main] DEBUG o.h.t.d.jdbc.spi.JdbcTypeRegistry -- addDescriptor(NClobTypeDescriptor(DEFAULT)) replaced previous registration(ClobTypeDescriptor(DEFAULT))
00:53:59.217 [main] DEBUG o.h.t.d.jdbc.spi.JdbcTypeRegistry -- addDescriptor(2005, ClobTypeDescriptor(STREAM_BINDING)) replaced previous registration(ClobTypeDescriptor(DEFAULT))
00:53:59.219 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration null -> org.hibernate.type.NullType@459cfcca
00:53:59.219 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Type registration key [null] overrode previous entry : `org.hibernate.type.NullType@29182679`
00:53:59.223 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration org.hibernate.type.OffsetDateTimeType -> basicType@1(java.time.OffsetDateTime,3003)
00:53:59.223 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration OffsetDateTime -> basicType@1(java.time.OffsetDateTime,3003)
00:53:59.223 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.time.OffsetDateTime -> basicType@1(java.time.OffsetDateTime,3003)
00:53:59.223 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration org.hibernate.type.ZonedDateTimeType -> basicType@2(java.time.ZonedDateTime,3003)
00:53:59.223 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration ZonedDateTime -> basicType@2(java.time.ZonedDateTime,3003)
00:53:59.223 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.time.ZonedDateTime -> basicType@2(java.time.ZonedDateTime,3003)
00:53:59.224 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration org.hibernate.type.OffsetTimeType -> basicType@3(java.time.OffsetTime,3007)
00:53:59.224 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration OffsetTime -> basicType@3(java.time.OffsetTime,3007)
00:53:59.224 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.time.OffsetTime -> basicType@3(java.time.OffsetTime,3007)
00:53:59.225 [main] DEBUG o.h.t.spi.TypeConfiguration$Scope -- Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@23f3dbf0] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@31d6f3fe]
00:53:59.244 [main] DEBUG o.h.boot.model.relational.Namespace -- Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
00:53:59.260 [main] DEBUG o.h.b.model.internal.EntityBinder -- Binding entity from annotated class: ru.stqa.pft.addressbook.models.GroupData
00:53:59.264 [main] DEBUG o.h.b.model.internal.EntityBinder -- Import with entity name GroupData
00:53:59.268 [main] DEBUG o.h.b.model.internal.EntityBinder -- Bind entity ru.stqa.pft.addressbook.models.GroupData on table group_list
00:53:59.273 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
00:53:59.282 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='group_id')
00:53:59.283 [main] DEBUG o.h.b.i.ClassLoaderAccessImpl -- Not known whether passed class name [ru.stqa.pft.addressbook.models.GroupData] is safe
00:53:59.283 [main] DEBUG o.h.b.i.ClassLoaderAccessImpl -- No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ru.stqa.pft.addressbook.models.GroupData
00:53:59.284 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property id with lazy=false
00:53:59.286 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.GroupData:id]
00:53:59.289 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for id
00:53:59.290 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: group_list.group_id
00:53:59.291 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property id
00:53:59.292 [main] DEBUG o.h.b.model.internal.BinderHelper -- #makeIdGenerator(BasicValue([Column(group_id)]), id, assigned, , ...)
00:53:59.293 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='group_footer')
00:53:59.293 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property footer with lazy=false
00:53:59.293 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.GroupData:footer]
00:53:59.293 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for footer
00:53:59.293 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: group_list.group_footer
00:53:59.293 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property footer
00:53:59.294 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='group_header')
00:53:59.294 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property header with lazy=false
00:53:59.294 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.GroupData:header]
00:53:59.294 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for header
00:53:59.294 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: group_list.group_header
00:53:59.294 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property header
00:53:59.294 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='group_name')
00:53:59.294 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property name with lazy=false
00:53:59.294 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.GroupData:name]
00:53:59.294 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for name
00:53:59.294 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: group_list.group_name
00:53:59.294 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property name
00:53:59.297 [main] DEBUG o.h.b.model.internal.EntityBinder -- Binding entity from annotated class: ru.stqa.pft.addressbook.models.ContactData
00:53:59.298 [main] DEBUG o.h.b.model.internal.EntityBinder -- Import with entity name ContactData
00:53:59.298 [main] DEBUG o.h.b.model.internal.EntityBinder -- Bind entity ru.stqa.pft.addressbook.models.ContactData on table addressbook
00:53:59.298 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
00:53:59.300 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='id')
00:53:59.300 [main] DEBUG o.h.b.i.ClassLoaderAccessImpl -- Not known whether passed class name [ru.stqa.pft.addressbook.models.ContactData] is safe
00:53:59.300 [main] DEBUG o.h.b.i.ClassLoaderAccessImpl -- No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ru.stqa.pft.addressbook.models.ContactData
00:53:59.300 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property id with lazy=false
00:53:59.300 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:id]
00:53:59.300 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for id
00:53:59.300 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.id
00:53:59.300 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property id
00:53:59.300 [main] DEBUG o.h.b.model.internal.BinderHelper -- #makeIdGenerator(BasicValue([Column(id)]), id, assigned, , ...)
00:53:59.300 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='address')
00:53:59.301 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property address with lazy=false
00:53:59.301 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:address]
00:53:59.301 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for address
00:53:59.301 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.address
00:53:59.301 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property address
00:53:59.301 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='amonth')
00:53:59.301 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property amonth with lazy=false
00:53:59.301 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:amonth]
00:53:59.301 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for amonth
00:53:59.301 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.amonth
00:53:59.301 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property amonth
00:53:59.302 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='ayear')
00:53:59.302 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property ayear with lazy=false
00:53:59.302 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:ayear]
00:53:59.302 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for ayear
00:53:59.302 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.ayear
00:53:59.302 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property ayear
00:53:59.302 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='bmonth')
00:53:59.302 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property bmonth with lazy=false
00:53:59.302 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:bmonth]
00:53:59.302 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for bmonth
00:53:59.303 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.bmonth
00:53:59.303 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property bmonth
00:53:59.303 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='byear')
00:53:59.303 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property byear with lazy=false
00:53:59.303 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:byear]
00:53:59.303 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for byear
00:53:59.303 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.byear
00:53:59.303 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property byear
00:53:59.303 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='company')
00:53:59.303 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property company with lazy=false
00:53:59.303 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:company]
00:53:59.303 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for company
00:53:59.303 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.company
00:53:59.304 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property company
00:53:59.304 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='email')
00:53:59.304 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property email with lazy=false
00:53:59.304 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:email]
00:53:59.304 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for email
00:53:59.304 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.email
00:53:59.304 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property email
00:53:59.304 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='fax')
00:53:59.304 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property fax with lazy=false
00:53:59.304 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:fax]
00:53:59.304 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for fax
00:53:59.304 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.fax
00:53:59.304 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property fax
00:53:59.304 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='firstname')
00:53:59.305 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property firstname with lazy=false
00:53:59.305 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:firstname]
00:53:59.305 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for firstname
00:53:59.305 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.firstname
00:53:59.305 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property firstname
00:53:59.305 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='home')
00:53:59.305 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property homePhone with lazy=false
00:53:59.305 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:homePhone]
00:53:59.305 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for homePhone
00:53:59.305 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.home
00:53:59.305 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property homePhone
00:53:59.305 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='homepage')
00:53:59.305 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property homepage with lazy=false
00:53:59.305 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:homepage]
00:53:59.306 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for homepage
00:53:59.306 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.homepage
00:53:59.306 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property homepage
00:53:59.306 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='lastname')
00:53:59.306 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property lastname with lazy=false
00:53:59.306 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:lastname]
00:53:59.306 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for lastname
00:53:59.306 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.lastname
00:53:59.306 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property lastname
00:53:59.306 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='middlename')
00:53:59.306 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property middlename with lazy=false
00:53:59.306 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:middlename]
00:53:59.306 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for middlename
