23:36:11.065 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
23:36:11.073 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
23:36:11.075 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
23:36:11.086 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
23:36:11.448 [main] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry -- addDescriptor(2011, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@67594471) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@756b58a7)
23:36:11.449 [main] DEBUG o.h.t.d.jdbc.spi.JdbcTypeRegistry -- addDescriptor(NCharTypeDescriptor) replaced previous registration(CharTypeDescriptor)
23:36:11.449 [main] DEBUG o.h.t.d.jdbc.spi.JdbcTypeRegistry -- addDescriptor(NVarcharTypeDescriptor) replaced previous registration(VarcharTypeDescriptor)
23:36:11.449 [main] DEBUG o.h.t.d.jdbc.spi.JdbcTypeRegistry -- addDescriptor(LongNVarcharTypeDescriptor) replaced previous registration(LongVarcharTypeDescriptor)
23:36:11.451 [main] DEBUG o.h.t.d.jdbc.spi.JdbcTypeRegistry -- addDescriptor(NClobTypeDescriptor(DEFAULT)) replaced previous registration(ClobTypeDescriptor(DEFAULT))
23:36:11.451 [main] DEBUG o.h.t.d.jdbc.spi.JdbcTypeRegistry -- addDescriptor(2005, ClobTypeDescriptor(STREAM_BINDING)) replaced previous registration(ClobTypeDescriptor(DEFAULT))
23:36:11.452 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration null -> org.hibernate.type.NullType@6240651f
23:36:11.452 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Type registration key [null] overrode previous entry : `org.hibernate.type.NullType@6ac97b84`
23:36:11.456 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration org.hibernate.type.OffsetDateTimeType -> basicType@1(java.time.OffsetDateTime,3003)
23:36:11.456 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration OffsetDateTime -> basicType@1(java.time.OffsetDateTime,3003)
23:36:11.457 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.time.OffsetDateTime -> basicType@1(java.time.OffsetDateTime,3003)
23:36:11.457 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration org.hibernate.type.ZonedDateTimeType -> basicType@2(java.time.ZonedDateTime,3003)
23:36:11.457 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration ZonedDateTime -> basicType@2(java.time.ZonedDateTime,3003)
23:36:11.457 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.time.ZonedDateTime -> basicType@2(java.time.ZonedDateTime,3003)
23:36:11.457 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration org.hibernate.type.OffsetTimeType -> basicType@3(java.time.OffsetTime,3007)
23:36:11.457 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration OffsetTime -> basicType@3(java.time.OffsetTime,3007)
23:36:11.457 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.time.OffsetTime -> basicType@3(java.time.OffsetTime,3007)
23:36:11.458 [main] DEBUG o.h.t.spi.TypeConfiguration$Scope -- Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@1e530163] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@14d8444b]
23:36:11.479 [main] DEBUG o.h.boot.model.relational.Namespace -- Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
23:36:11.494 [main] DEBUG o.h.b.model.internal.EntityBinder -- Binding entity from annotated class: ru.stqa.pft.addressbook.models.GroupData
23:36:11.499 [main] DEBUG o.h.b.model.internal.EntityBinder -- Import with entity name GroupData
23:36:11.503 [main] DEBUG o.h.b.model.internal.EntityBinder -- Bind entity ru.stqa.pft.addressbook.models.GroupData on table group_list
23:36:11.507 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
23:36:11.516 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='group_id')
23:36:11.517 [main] DEBUG o.h.b.i.ClassLoaderAccessImpl -- Not known whether passed class name [ru.stqa.pft.addressbook.models.GroupData] is safe
23:36:11.517 [main] DEBUG o.h.b.i.ClassLoaderAccessImpl -- No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ru.stqa.pft.addressbook.models.GroupData
23:36:11.518 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property id with lazy=false
23:36:11.521 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.GroupData:id]
23:36:11.523 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for id
23:36:11.525 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: group_list.group_id
23:36:11.525 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property id
23:36:11.527 [main] DEBUG o.h.b.model.internal.BinderHelper -- #makeIdGenerator(BasicValue([Column(group_id)]), id, assigned, , ...)
23:36:11.527 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='group_footer')
23:36:11.527 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property footer with lazy=false
23:36:11.528 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.GroupData:footer]
23:36:11.528 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for footer
23:36:11.528 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: group_list.group_footer
23:36:11.528 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property footer
23:36:11.528 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='group_header')
23:36:11.528 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property header with lazy=false
23:36:11.528 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.GroupData:header]
23:36:11.528 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for header
23:36:11.528 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: group_list.group_header
23:36:11.529 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property header
23:36:11.529 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='group_name')
23:36:11.529 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property name with lazy=false
23:36:11.529 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.GroupData:name]
23:36:11.529 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for name
23:36:11.529 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: group_list.group_name
23:36:11.529 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property name
23:36:11.532 [main] DEBUG o.h.b.model.internal.EntityBinder -- Binding entity from annotated class: ru.stqa.pft.addressbook.models.ContactData
23:36:11.532 [main] DEBUG o.h.b.model.internal.EntityBinder -- Import with entity name ContactData
23:36:11.532 [main] DEBUG o.h.b.model.internal.EntityBinder -- Bind entity ru.stqa.pft.addressbook.models.ContactData on table addressbook
23:36:11.532 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
23:36:11.534 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='id')
23:36:11.535 [main] DEBUG o.h.b.i.ClassLoaderAccessImpl -- Not known whether passed class name [ru.stqa.pft.addressbook.models.ContactData] is safe
23:36:11.535 [main] DEBUG o.h.b.i.ClassLoaderAccessImpl -- No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ru.stqa.pft.addressbook.models.ContactData
23:36:11.535 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property id with lazy=false
23:36:11.535 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:id]
23:36:11.535 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for id
23:36:11.535 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.id
23:36:11.535 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property id
23:36:11.535 [main] DEBUG o.h.b.model.internal.BinderHelper -- #makeIdGenerator(BasicValue([Column(id)]), id, assigned, , ...)
23:36:11.535 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='firstname')
23:36:11.536 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property firstname with lazy=false
23:36:11.536 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:firstname]
23:36:11.536 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for firstname
23:36:11.536 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.firstname
23:36:11.536 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property firstname
23:36:11.536 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='home')
23:36:11.536 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property homePhone with lazy=false
23:36:11.536 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:homePhone]
23:36:11.536 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for homePhone
23:36:11.537 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.home
23:36:11.537 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property homePhone
23:36:11.537 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='lastname')
23:36:11.537 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property lastname with lazy=false
23:36:11.537 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:lastname]
23:36:11.537 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for lastname
23:36:11.537 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.lastname
23:36:11.537 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property lastname
23:36:11.537 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='mobile')
23:36:11.538 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property mobilePhone with lazy=false
23:36:11.538 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:mobilePhone]
23:36:11.538 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for mobilePhone
23:36:11.538 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.mobile
23:36:11.538 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property mobilePhone
23:36:11.538 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='photo')
23:36:11.538 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property photo with lazy=false
23:36:11.538 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:photo]
23:36:11.538 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for photo
23:36:11.538 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.photo
23:36:11.538 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property photo
23:36:11.538 [main] DEBUG o.h.b.m.internal.AnnotatedColumn -- Binding column: AnnotatedColumn(column='work')
23:36:11.538 [main] DEBUG o.h.b.model.internal.PropertyBinder -- MetadataSourceProcessor property workPhone with lazy=false
23:36:11.539 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder -- Attempting to locate auto-apply AttributeConverter for property [ru.stqa.pft.addressbook.models.ContactData:workPhone]
23:36:11.539 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- building BasicValue for workPhone
23:36:11.539 [main] DEBUG org.hibernate.mapping.BasicValue -- Skipping column re-registration: addressbook.work
23:36:11.539 [main] DEBUG o.h.b.model.internal.PropertyBinder -- Building property workPhone
23:36:11.540 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- Starting `BasicValueBinder#fillSimpleValue` for id
23:36:11.540 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- Starting `BasicValueBinder#fillSimpleValue` for footer
23:36:11.541 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- Starting `BasicValueBinder#fillSimpleValue` for header
23:36:11.541 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- Starting `BasicValueBinder#fillSimpleValue` for name
23:36:11.541 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- Starting `BasicValueBinder#fillSimpleValue` for id
23:36:11.541 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- Starting `BasicValueBinder#fillSimpleValue` for firstname
23:36:11.541 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- Starting `BasicValueBinder#fillSimpleValue` for homePhone
23:36:11.541 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- Starting `BasicValueBinder#fillSimpleValue` for lastname
23:36:11.542 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- Starting `BasicValueBinder#fillSimpleValue` for mobilePhone
23:36:11.542 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- Starting `BasicValueBinder#fillSimpleValue` for photo
23:36:11.542 [main] DEBUG o.h.b.m.internal.BasicValueBinder -- Starting `BasicValueBinder#fillSimpleValue` for workPhone
23:36:11.543 [main] DEBUG org.hibernate.mapping.PrimaryKey -- Forcing column [group_id] to be non-null as it is part of the primary key for table [group_list]
23:36:11.543 [main] DEBUG org.hibernate.mapping.PrimaryKey -- Forcing column [id] to be non-null as it is part of the primary key for table [addressbook]
23:36:11.560 [main] INFO  o.h.b.i.BytecodeProviderInitiator -- HHH000021: Bytecode provider name : bytebuddy
23:36:11.648 [main] DEBUG o.h.internal.SessionFactoryImpl -- Building session factory
23:36:11.677 [main] DEBUG o.h.s.i.SessionFactoryServiceRegistryImpl -- EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
